title,vote_weight,predict
616037,0,0.023247577
507086,0,0.054669715
438148,1,0.17181823
361743,1,0.065222435
756999,1,0.64726675
453395,0,0.04623888
718789,1,0.03786193
725201,1,0.03686777
614934,1,0.16238964
634649,0,0.0461337
675353,0,0.10169819
718930,1,0.17024615
836225,1,0.8486961
752623,0,0.28264526
626735,1,0.6765843
338953,0,0.03681308
639933,0,0.24699245
508947,0,0.060294148
526896,0,0.23110388
568124,0,0.6398805
335787,0,0.08151254
635302,0,0.7858087
414906,0,0.042372502
438695,0,0.16560128
809107,1,0.55192566
169,0,0.4717965
629542,1,0.32787526
106,0,0.6218785
580489,0,0.09327955
346910,0,0.21089767
406759,0,0.059470296
539681,1,0.15157135
34851,0,0.44077882
588228,0,0.03668805
299536,0,0.015341451
566525,0,0.07356006
440,0,0.43756878
459151,0,0.17702372
303857,0,0.7761978
744275,0,0.78520113
524434,0,0.04792646
698948,1,0.33523962
460458,0,0.4889647
809717,1,0.7855825
460465,0,0.76246345
760104,1,0.68772763
324786,0,0.4423943
508943,0,0.046146303
763285,1,0.49773288
19995,0,0.026467694
337404,0,0.03649109
823625,1,0.5285064
397567,1,0.61582416
648579,1,0.6612425
518068,1,0.62675613
585245,1,0.29866174
425909,0,0.26965395
20982,1,0.53922164
545611,1,0.6689313
476669,0,0.16622065
675445,1,0.76357245
791373,0,0.2427162
423108,0,0.59969884
624860,0,0.040095802
512195,0,0.051977403
317442,1,0.883376
436969,0,0.04216581
646385,0,0.6484083
632727,1,0.7787038
299534,0,0.008972623
696806,0,0.16669203
671,0,0.07429593
24428,0,0.030876558
395,0,0.23502049
674,0,0.057238225
537915,0,0.80089146
7445,0,0.54655284
587272,1,0.71229166
762504,1,0.27852407
672,0,0.111394316
399566,0,0.051792283
550988,0,0.12903246
767,0,0.023524877
529203,0,0.39740878
673,0,0.069524154
585,0,0.08566994
497698,0,0.05178299
589761,1,0.7178159
12445,0,0.07429904
385128,0,0.036601484
50014,0,0.5569828
99861,0,0.00848313
527774,0,0.29745567
668742,1,0.70851797
354912,0,0.04586231
589754,1,0.70665884
632357,0,0.7456541
12444,0,0.023524888
379686,0,0.0507881
293660,0,0.31837365
504827,1,0.6440467
284053,0,0.045101378
14836,0,0.30051064
276907,0,0.5574435
10195,0,0.056986406
438631,0,0.06725825
520763,0,0.28904724
400160,0,0.30236816
1865,0,0.007153415
198663,0,0.601465
451048,0,0.036398433
8587,0,0.4005362
783461,1,0.63247085
21208,0,0.5922489
259693,0,0.43653375
862,0,0.5121607
138843,0,0.63825727
637649,0,0.4345243
675,0,0.057231445
808,0,0.29464504
315635,0,0.05417881
24021,0,0.25164312
602223,0,0.7083376
474350,0,0.26351547
177572,0,0.059644133
429617,0,0.06733047
50620,0,0.0805872
1930,0,0.03233408
821494,1,0.8469344
631843,0,0.6269954
760926,1,0.69732165
505262,1,0.7556471
610253,0,0.5954697
876716,1,0.9635394
597208,0,0.29444373
38234,1,0.7181588
744,0,0.62311286
568620,1,0.2137622
522402,0,0.7308462
76338,0,0.047500007
698128,1,0.7847276
383498,0,0.0929558
482373,0,0.73758125
330457,0,0.07333411
118,0,0.057120543
863,0,0.14360288
597,0,0.036821533
458576,0,0.30012757
10138,0,0.036822256
122917,0,0.02353763
370172,0,0.024295865
38757,0,0.02156487
216015,0,0.5833021
522016,1,0.2625512
425,0,0.35509142
833417,1,0.8275049
337167,0,0.38114974
454626,0,0.18571943
621,0,0.6858387
50619,0,0.09300606
8966,0,0.46357056
283995,0,0.036770508
587807,0,0.36280218
271110,0,0.02341011
475557,0,0.33229628
76600,1,0.023541933
453354,1,0.8598276
464052,0,0.037668675
10144,0,0.444256
615457,0,0.7031535
2062,0,0.057020172
106646,0,0.11133235
809,0,0.056982547
508442,0,0.058295093
157336,0,0.05010786
39254,0,0.099773414
228150,0,0.25044018
214756,0,0.25540304
102382,0,0.036964264
11224,0,0.71803105
301528,0,0.04535824
109445,0,0.07288949
284052,0,0.0685367
22,0,0.062277213
13811,0,0.36404347
285,0,0.014908717
9820,0,0.62444705
3933,0,0.43786442
419430,0,0.7452863
91314,0,0.033637024
1724,0,0.056911234
885110,1,0.8903393
10674,0,0.14640024
32657,0,0.12838326
58,0,0.036734425
20352,0,0.25297233
131631,0,0.07480941
135397,0,0.06703404
109418,0,0.1877878
98566,0,0.0755453
57214,0,0.7551725
4247,0,0.5990408
120,0,0.13153271
296096,0,0.69681865
18239,0,0.3654771
72190,0,0.039470185
411,0,0.043932114
440249,1,0.8362811
366672,1,0.5443051
634528,1,0.5667264
381284,0,0.64864224
337401,0,0.036971234
656663,1,0.6699117
12,0,0.12799536
93456,0,0.21681699
22894,0,0.5551109
1726,0,0.06256746
617653,0,0.15181364
49529,0,0.023679296
72545,0,0.20116793
22803,0,0.34588322
420818,0,0.022161273
557,0,0.06295961
260514,0,0.06914695
793937,1,0.79742086
70981,0,0.069621205
9806,0,0.13656487
47971,0,0.16480811
592508,1,0.6558096
525660,1,0.51642734
18785,0,0.48199594
111,0,0.54782027
284054,0,0.03762559
717728,1,0.7352694
8922,0,0.6649425
68726,0,0.044117842
126889,0,0.122638434
12153,0,0.46175453
72105,0,0.36877456
615904,1,0.5699891
166426,0,0.028030897
351286,0,0.0478223
260346,0,0.38368776
637693,1,0.63671315
10020,0,0.5571647
14160,0,0.04574885
22832,1,0.43506792
324552,0,0.43896037
49051,0,0.02353763
10193,0,0.036945306
335797,0,0.21225165
439079,0,0.7156028
561,0,0.11105028
373226,1,0.7442871
458156,0,0.3309749
503314,0,0.7939025
11970,0,0.1645746
38365,0,0.1877878
18240,0,0.43843153
10198,0,0.10222715
121,0,0.18854946
49521,0,0.029415287
335983,0,0.086007304
683363,1,0.86688113
254128,0,0.099516824
11351,0,0.62094086
23168,0,0.45824328
150540,0,0.049089406
14161,0,0.03678361
384018,0,0.036469284
447404,0,0.0566379
4258,0,0.5983236
49013,0,0.03670216
269149,0,0.05548102
7451,0,0.23762488
68721,0,0.03692419
522478,1,0.40748262
27205,0,0.05283875
